index,표준ID,ARS-ID,정류소명,X좌표,Y좌표,labels,congestion,before,after,xVector,yVector
0,100000001,1001,종로2가사거리,126.9877862,37.56976415,3,23911,2002,0,-6.52E-05,0.0054137
1,100000002,1002,창경궁.서울대학교병원,126.9965202,37.57917886,1,117621,1003,0,-0.00177,-0.00352996
2,100000003,1003,명륜3가.성대입구,126.9982902,37.58270882,1,160024,1005,0,-0.0034041,-0.00352116
3,100000004,1004,종로2가.삼일교,126.9875072,37.56858223,3,34388,1013,0,0.0019661,-0.00150502
4,100000005,1005,혜화동로터리.여운형활동터,127.0016943,37.58622998,1,106579,8009,0,-0.0075159,-0.00365344
5,101000305,1006,서대문역사거리,126.9669608,37.56620752,1,77570,1008,0,-0.0034812,-0.0031285
6,100000380,1007,서울역사박물관.경희궁앞,126.9704199,37.56909809,1,161727,13047,0,0.0038205,0.00353636
7,100000379,1008,서울역사박물관.경희궁앞,126.970442,37.56933602,1,85404,1010,0,-0.0076489,-0.00095969
8,100000384,1009,광화문,126.9752406,37.57005075,2,180448,1007,0,0.0048207,0.00095266
9,100000385,1010,광화문,126.9780909,37.57029571,1,142121,1012,0,-0.0032997,2.91E-05
10,100000386,1011,종로1가,126.981,37.570072,2,195438,1009,0,0.0057594,2.12E-05
11,100000387,1012,종로1가,126.9813906,37.57026661,2,184078,1014,0,-0.0048634,-1.34E-06
12,100000388,1013,종로2가,126.9855411,37.57008725,2,195224,1011,0,0.0045411,1.53E-05
13,100000389,1014,종로2가,126.986254,37.57026795,2,211922,1016,0,-0.0037143,-0.00012074
14,100000390,1015,종로3가.탑골공원,126.989569,37.57018754,2,193935,1013,0,0.0040279,0.00010029
15,100000391,1016,종로3가.탑골공원,126.9899683,37.57038869,2,188950,1018,0,-0.0053087,-0.0002116
16,100000392,1017,종로4가.종묘,126.9947287,37.57041688,1,104455,1015,0,0.0051597,0.00022934
17,100000393,1018,종로4가.종묘,126.995277,37.57060029,1,97015,1020,0,-0.0040429,-0.00030735
18,100000394,1019,종로5가.광장시장,126.9988533,37.57071571,2,206082,1017,0,0.0041246,0.00029883
19,100000395,1020,종로5가.광장시장,126.9993199,37.57090764,1,123524,1022,0,-0.0063895,-0.00024417
20,100000396,1021,종로6가.동대문종합시장,127.0034688,37.57091778,1,150949,1019,0,0.0046155,0.00020207
21,100000397,1022,종로6가.동대문종합시장,127.0057094,37.57115181,1,159327,1037,0,-0.0067834,-0.00101538
22,100000398,1023,동대문역.흥인지문,127.0134621,37.57228008,2,291055,1021,0,0.0099933,0.0013623
23,100000365,1037,동대문(흥인지문),127.0124928,37.57216719,2,217171,1044,0,-0.0071462,-0.00213653
24,100000366,1041,동묘앞,127.017533,37.573432,1,117186,1023,0,0.0040709,0.00115192
25,100000367,1044,동묘앞,127.019639,37.57430372,2,178638,6028,0,-0.004165,-0.00153428
26,100000006,1101,경기상고,126.9694326,37.5875739,0,18031,1137,0,0.0057214,-0.00800637
27,100000007,1102,신교동,126.970341,37.58330295,3,49192,1101,0,0.0009084,-0.00427095
28,100000008,1103,경기상고,126.9696701,37.58717108,0,16992,1112,0,-0.0008647,0.00408924
29,100000009,1104,경복고교,126.9710437,37.58511248,0,18085,1105,0,-0.0015507,-0.00278837
30,100000010,1105,청운중학교,126.9725944,37.58790085,0,4768,1106,0,0.0054662,-0.00429273
31,100000011,1106,자하문고개.윤동주문학관,126.9671282,37.59219358,0,15148,1138,0,0.0031012,-0.00068042
32,100000012,1107,자하문고개.윤동주문학관,126.9671677,37.59225741,0,15713,1108,0,-0.0052938,0.00412875
33,100000013,1108,청운중학교,126.9724615,37.58812866,0,7896,1109,0,0.0013135,0.00308273
34,100000014,1109,경복고교,126.971148,37.58504593,0,17708,1112,0,0.0006132,0.00196409
35,100000015,1110,통인시장종로구보건소,126.9711089,37.58033173,3,59554,1102,0,0.0007679,-0.00297122
36,100000016,1111,통인시장종로구보건소,126.971244,37.58048929,3,42608,1116,0,-0.0009404,0.00284865
37,100000017,1112,효자동,126.9705348,37.58308184,3,37044,1111,0,-0.0007092,0.00259255
38,100000018,1113,사직단.어린이도서관,126.9680206,37.57511252,3,37836,1114,0,-0.0032973,-0.00097754
39,100000019,1114,사직동주민센터,126.9713179,37.57609006,1,112096,1130,0,-0.0106552,0.00035063
40,100000020,1115,경복궁역,126.9722922,37.57688877,1,119351,1110,0,0.0011833,-0.00344296
41,100000021,1116,경복궁역,126.9721844,37.57764064,1,137952,1118,0,-0.0050179,0.00523614
42,100000022,1117,경복궁,126.9787905,37.57577149,3,63001,1127,0,0.007295,-0.00012955
43,100000023,1118,KT광화문지사,126.9772023,37.5724045,1,134656,2137,0,-6.82E-05,0.00404082
44,100000025,1120,광화문,126.9764107,37.57003982,3,44423,1007,0,0.0059908,0.00094173
45,100000028,1123,서울역사박물관.경교장.강북삼성병원,126.9713844,37.56993064,3,47079,1010,0,-0.0067065,-0.00036507
46,100000029,1124,광화문.금호아시아나본관앞,126.9731311,37.57020901,0,13620,1010,0,-0.0049598,-8.67E-05
47,100000030,1125,광화문,126.9757675,37.57023908,0,7122,1126,0,-0.0009447,-0.00242187
48,100000031,1126,세종문화회관,126.9767122,37.57266095,1,132564,1115,0,0.00442,-0.00422782
49,100000032,1127,서울지방경찰청.경복궁역,126.9714955,37.57590104,1,106875,1128,0,0.003425,0.00095445
50,100000033,1128,사직단,126.9680705,37.57494659,3,64330,13016,0,0.0248092,0.01231428
51,100000034,1129,광화문광화문빌딩,126.9768398,37.56969249,0,21246,1126,0,0.0001276,-0.00296846
52,100000035,1130,덕성여중고,126.9819731,37.57573943,3,49447,1131,0,-0.0021232,-0.00023175
53,100000036,1131,안국역.종로경찰서.인사동,126.9840963,37.57597118,3,55604,1172,0,-0.0045041,-0.00145014
54,100000037,1132,국민은행세검정지점,126.960969,37.604688,0,18868,1152,0,0.0023722,-0.00235651
55,100000038,1133,세검정초등학교,126.9612836,37.60248796,3,51461,1155,0,-0.0022735,-0.0018357
56,100000039,1134,세검정.상명대,126.9587715,37.60066502,0,16114,1133,0,-0.0025121,-0.00182294
57,100000040,1135,상명대입구.석파랑,126.958688,37.599605,0,7674,1278,0,0.0036221,-0.00206112
58,100000041,1136,하림각,126.9618276,37.598269,3,26148,1287,0,0.0034752,-0.00149776
59,100000042,1137,자하문터널입구.석파정,126.9637112,37.59558027,0,23304,1136,0,0.0018836,-0.00268873
60,100000043,1138,부암동주민센터.무계원,126.964027,37.592874,0,19855,1137,0,0.0003158,-0.00270627
61,100000044,1139,부암동주민센터.무계원,126.965131,37.59275754,0,17912,1107,0,-0.0020367,0.00050013
62,100000045,1140,자하문터널입구.석파정,126.9638097,37.59559179,3,25950,1103,0,-0.0058604,0.00842071
63,100000046,1141,하림각,126.9622117,37.59814363,3,25636,1140,0,-0.001598,0.00255184
64,100000047,1142,상명대입구.세검정교회,126.9592186,37.59955974,0,16006,1141,0,-0.0029931,0.00141611
65,100000048,1143,세검정.상명대,126.958889,37.60061499,0,20483,13172,0,0.0024338,0.0040387
66,100000049,1144,세검정초등학교,126.9613311,37.60229124,3,58693,1143,0,0.0024421,0.00167625
67,100000051,1146,국민은행세검정지점,126.9611311,37.60470411,3,24792,1144,0,-0.0002,0.00241287
68,100000053,1148,승가사입구,126.9563453,37.61158733,0,1978,1279,0,0.0004523,-0.00146442
69,100000054,1149,구기동현대빌라,126.9564726,37.61003593,0,7081,1148,0,0.0001273,-0.0015514
70,100000055,1150,구기터널.삼성출판박물관,126.956184,37.60854039,0,20267,1153,0,-0.0028716,0.00158616
71,100000056,1151,구기터널.삼성출판박물관,126.9564398,37.6083598,0,17210,12251,0,0.0116375,-0.00206051
72,100000057,1152,구기동,126.9585968,37.60704451,3,41748,1151,0,0.002157,-0.00131529
73,100000058,1153,구기동,126.9590556,37.60695423,3,33087,1146,0,-0.0020755,0.00225012
74,100000059,1154,승가사입구,126.9564593,37.61143992,0,3409,1246,0,-0.0001364,0.00179749
75,100000060,1155,갑을씨티텔앞,126.9635571,37.60432366,0,14473,1156,0,-0.0025145,-0.00096124
76,100000061,1156,평창파출소,126.9660716,37.6052849,3,45210,1157,0,-0.0034942,-0.00132362
77,100000062,1157,평창동주민센터,126.9695658,37.60660852,3,42966,1158,0,-0.0033724,-0.00219265
78,100000063,1158,일성아파트,126.9729382,37.60880117,0,18172,1159,0,-0.0035522,-0.00159116
79,100000064,1159,롯데아파트,126.9764904,37.61039233,3,31194,8110,0,-0.0182287,-0.00027195
80,100000065,1160,롯데아파트,126.9760875,37.61009411,0,23415,1161,0,0.0033198,0.001817
81,100000066,1161,벽산평창힐스아파트,126.9727677,37.60827711,0,16210,1162,0,0.002739,0.00165016
82,100000067,1162,예능교회,126.9700287,37.60662695,0,19975,1163,0,0.0024732,0.0007565
83,100000068,1163,서울예술고등학교.평창동주민센터,126.9675555,37.60587045,3,35561,1164,0,0.0028035,0.00127756
84,100000069,1164,화정박물관,126.964752,37.60459289,3,30962,1144,0,0.0034209,0.00230165
85,100000376,1165,강북삼성병원,126.9687255,37.5680684,0,4769,1123,0,-0.0026589,-0.00186224
86,100000072,1167,독립문역.서대문형무소역사관,126.9593699,37.57315143,0,19643,1113,0,-0.0086507,-0.00196109
87,100000073,1168,서대문.서울시교육청,126.964432,37.5681995,3,40472,2113,0,-0.0032243,0.00335162
88,100000368,1169,서대문역사거리.적십자병원,126.968441,37.56778008,3,67041,1123,0,-0.0029434,-0.00215056
89,100000075,1171,독립문,126.9614825,37.57111989,0,18106,1168,0,-0.0029495,0.00292039
90,100000076,1172,창덕궁.서울돈화문국악당,126.9886004,37.57742132,1,103129,1002,0,-0.0079198,-0.00175754
91,100000077,1173,무교동,126.9802557,37.56914276,0,12031,1126,0,0.0035435,-0.00351819
92,100000078,1174,청계1가.광교,126.9849079,37.56860788,0,1847,1291,0,-0.0022959,0.00033683
93,100000079,1175,청계2가.수표교,126.990686,37.568322,0,1727,1251,0,-0.0031033,-0.00028716
94,100000080,1176,청계4가.세운교,126.9964925,37.56885763,0,1273,1177,0,-0.003329,-0.00052049
95,100000081,1177,청계5가.광장시장,126.9998215,37.56937812,0,4001,1213,0,-0.0030279,-0.00037388
96,100000102,1198,원남동,126.9973383,37.57453251,1,106642,1002,0,0.0008181,-0.00464635
97,100000103,1199,창덕궁.우리소리박물관,126.987876,37.57729098,3,80051,1200,0,0.0036918,0.00142533
98,100000104,1200,안국역.종로경찰서.인사동,126.9841842,37.57586565,1,110356,1117,0,0.0053937,9.42E-05
99,100000105,1201,조계사,126.98307,37.57236082,3,68333,2139,0,0.0002729,0.00483856
100,100000106,1202,조계사,126.9828945,37.57248806,1,75666,1203,0,0.0001108,-0.00212459
101,100000107,1203,안국동,126.9827837,37.57461265,0,23413,1117,0,0.0039932,-0.00115884
102,100000108,1204,종로5가.효제동.김상옥의거터,127.0021112,37.57446367,3,29001,1205,0,8.32E-05,0.00158184
103,100000109,1205,종로5가.효제초등학교,127.002028,37.57288183,3,68119,1019,0,0.0031747,0.00216612
104,100000414,1209,창덕궁.돈화문국악당,126.9910612,37.57747763,0,15757,1199,0,0.0031852,0.00018665
105,100000116,1212,종로5가,127.0020675,37.57055607,3,30873,2167,0,-0.000185,0.00260273
106,100000117,1213,청계6가.동대문시장,127.0028494,37.569752,0,2909,1252,0,-0.0051948,-8.63E-05
107,100000118,1214,동대문,127.0085129,37.57178536,3,41543,1215,0,0.0021819,-0.00232064
108,100000119,1215,충신동,127.006331,37.574106,3,28668,1225,0,0.0030487,-0.00192875
109,100000121,1217,충신동,127.0062426,37.57440236,0,16904,2174,0,-0.0027376,0.00677679
110,100000122,1218,현대그룹빌딩,127.0005179,37.5759191,3,45619,1256,0,0.0023055,0.00013293
111,100000123,1219,방송통신대.이화장,127.0022982,37.57812399,1,109585,1204,0,0.000187,0.00366032
112,100000124,1220,혜화역.마로니에공원,127.0021325,37.58110688,1,166429,1219,0,-0.0001657,0.00298289
113,100000125,1221,혜화역.서울대병원입구,127.0019211,37.58106212,1,98102,1228,0,0.0004866,-0.00297565
114,100000126,1222,방송통신대.이화장,127.0020798,37.5781308,0,28372,1221,0,0.0001587,-0.00293132
115,100000127,1223,이화동(이화장),127.0007064,37.57605806,3,37760,1222,0,-0.0013734,-0.00207274
116,100000128,1224,창경궁.서울대학교병원,126.9967379,37.57881833,3,33201,1199,0,0.0088619,0.00152735
117,100000129,1225,이화동(이화장),127.0032823,37.57603475,0,18272,1218,0,0.0027644,0.00011565
118,100000130,1226,혜화동로터리,127.0008281,37.58572598,0,16122,1220,0,-0.0013044,0.0046191
119,100000131,1227,명륜동2가.성균관대입구,126.9992936,37.58340673,3,65793,1224,0,0.0025557,0.0045884
120,100000132,1228,혜화역.서울연극센터(장면총리가옥),127.0014345,37.58403777,3,50257,8009,0,-0.0077757,-0.00584565
121,100000133,1229,혜화역.동성중고(장면총리가옥),127.0015281,37.58454158,1,113667,1220,0,-0.0006044,0.0034347
122,100000135,1231,종로구민회관.창신동두산아파트,127.0155868,37.57409223,3,25503,1238,0,0.0003987,-0.00468215
123,100000139,1235,동묘역앞,127.0156382,37.57168703,0,13885,1231,0,5.14E-05,-0.0024052
124,100000140,1236,동묘역앞,127.0157698,37.57189158,0,7749,2180,0,-0.0002444,0.00320384
125,100000142,1238,창신3동주민센터,127.0151881,37.57877438,0,17617,8179,0,-0.0041109,-0.00650762
126,100000143,1239,숭인1동주민센터,127.0152404,37.57875171,3,38359,1240,0,-0.0004236,0.00456979
127,100000144,1240,동묘역.롯데캐슬천지인,127.015664,37.57418192,3,70081,1245,0,-0.0021767,0.00049727
128,100000147,1243,신설동로터리,127.0229469,37.57585614,1,76734,8183,0,0.0010672,-0.0046008
129,100000364,1245,동묘앞,127.0178407,37.57368465,0,8708,1243,0,-0.0051062,-0.00217149
130,100000150,1246,구기동현대빌라,126.9565957,37.60964243,0,9379,1153,0,-0.0024599,0.0026882
131,100000151,1247,광장시장,126.9978384,37.56950211,3,35573,1198,0,0.0005001,-0.0050304
132,100000153,1249,혜화경찰서,126.997571,37.57258424,0,11406,1198,0,0.0002327,-0.00194827
133,100000154,1250,서울역사박물관.김구집무실(경교장),126.9721428,37.57002979,0,6709,2281,0,0.0033799,0.00220938
134,100000155,1251,청계3가.관수교,126.9937893,37.56860916,0,1035,1176,0,-0.0027032,-0.00024847
135,100000156,1252,청계6가.버들다리,127.0080442,37.56983829,0,8983,1253,0,-0.0049127,-8.03E-05
136,100000157,1253,청계7가.맑은내다리,127.0129569,37.5699186,0,7357,1254,0,-0.0053171,-0.00097603
137,100000158,1254,청계8가.영도교,127.018274,37.57089463,0,5920,1292,0,-0.0044847,-0.00112958
138,100000159,1256,원남동사거리,126.9982124,37.57578617,0,27931,1209,0,0.0071512,-0.00169146
139,100000165,1262,숭인동,127.0203787,37.57438126,3,33873,1023,0,0.0069166,0.00210118
140,100000169,1267,조계사,126.9830466,37.57279704,0,24046,2139,0,0.0002495,0.00527478
141,100000174,1272,세종문화회관,126.9766821,37.57334287,0,27674,1267,0,-0.0063645,0.00054583
142,100000179,1277,이화동(이화장),127.0029997,37.5761872,0,13847,1217,0,-0.0032429,0.00178484
143,100000180,1278,상명대정문,126.9550659,37.60166612,1,81978,1286,0,-0.0047,0.00227273
144,100000181,1279,이북오도청,126.955893,37.61305175,0,11190,1154,0,-0.0005663,0.00161183
145,100000188,1286,상명대입구.세검정교회,126.9597659,37.59939339,0,6743,1141,0,-0.0024458,0.00124976
146,100000189,1287,상명대입구.석파랑,126.9583524,37.59976676,0,24114,1133,0,-0.0029312,-0.0027212
147,100000190,1288,종로중부새마을금고,127.0065017,37.57239261,3,30612,1037,0,-0.0059911,0.00022542
148,100000191,1289,신설동로터리.신한은행앞.서울풍물시장,127.023202,37.57438854,0,20454,8159,0,-0.0018856,-0.00526326
149,100000192,1291,청계2가.삼일교,126.9872038,37.56827105,0,3062,1175,0,-0.0034822,-5.09E-05
150,100000193,1292,청계8가.황학교,127.0227587,37.57202421,0,7161,1289,0,-0.0004433,-0.00236433
151,100000355,1293,평창동삼성아파트,126.9786583,37.61114471,0,13286,1160,0,0.0025708,0.0010506
152,100000370,1294,안국역.종로경찰서.인사동,126.985459,37.57644246,0,16572,1117,0,0.0066685,0.00067097
153,100000369,1295,안국역.종로경찰서.인사동,126.9848482,37.57631159,3,48892,1172,0,-0.0037522,-0.00110973
154,100000413,1297,남인사마당,126.9875497,37.5713121,0,539,1200,0,0.0033655,-0.00455355
155,100900047,1500,평창파출소,126.9668407,37.60565062,0,10813,0,1513,-0.0016186,-0.00065032
156,100900178,1501,삼청공원,126.9816831,37.58820522,0,6693,0,1509,-5.13E-05,-0.00160801
157,100900041,1502,수성동계곡,126.9642468,37.58207926,0,19928,0,1510,0.0023615,-0.00105542
158,100900040,1503,명륜3가종점,126.992862,37.59094741,0,16048,0,1511,0.0003842,-0.00062747
159,100900197,1504,명륜새마을금고,126.996701,37.587775,0,1006,0,1512,0.0005243,0.00131977
160,100900044,1505,서대문3번출구,126.9661707,37.56638695,3,35422,0,1514,-0.0010625,0.0010741
161,100900039,1506,낙산공원,127.0087267,37.5804315,0,12381,0,8462,0.0018255,-0.00015014
162,100900037,1507,인사미술공간.세탁소,126.9893928,37.5814087,0,4576,1827,0,0.0014341,0.00212049
163,100900036,1508,화정박물관,126.9648999,37.60477714,0,372,1500,0,-0.0019408,-0.00087348
164,100900035,1509,금융연수원,126.9816318,37.58659721,0,6508,1501,0,-5.13E-05,-0.00160801
165,100900034,1510,박노수미술관,126.9666083,37.58102384,0,12100,1502,0,0.0023615,-0.00105542
166,100900032,1511,샘미용실,126.9932462,37.59031994,0,4389,1503,0,0.0003842,-0.00062747
167,100900031,1512,서울국제고등학교,126.9972253,37.58909477,0,10219,1504,0,0.0005243,0.00131977
168,100900029,1513,화정박물관,126.9652221,37.6050003,0,1274,1500,0,-0.0016186,-0.00065032
169,100900188,1514,적십자병원후문앞,126.9651082,37.56746105,0,616,1505,0,-0.0010625,0.0010741
170,100900202,1515,서울성곽.성대후문,126.9896242,37.58936828,0,730,1881,0,-0.0003856,0.00090093
171,100900026,1516,빨래터.고희동미술관,126.9893435,37.58265202,0,3208,1507,0,-4.93E-05,0.00124332
172,100900025,1517,세검초등학교,126.9613774,37.60421635,0,346,1508,0,-0.0035225,-0.00056079
173,100900024,1518,삼청동주민센터,126.9819214,37.58426224,0,8890,1509,0,0.0002896,-0.00233497
174,100900020,1519,통인시장,126.9687475,37.58045056,0,5899,1510,0,0.0021392,-0.00057328
175,100900021,1520,양현관,126.9936156,37.58979638,0,6193,1511,0,0.0003694,-0.00052356
176,100900017,1521,국민생활관,126.9988862,37.58982995,0,14430,1512,0,0.0016609,0.00073518
177,100900016,1522,오거리,126.9622896,37.60708503,0,580,1513,0,-0.0029325,0.00208473
178,100900015,1523,경희궁자이2.3단지,126.963958,37.56872813,0,2317,1514,0,-0.0011502,0.00126708
179,100900013,1524,창신쌍용2단지.한성대후문,127.012764,37.581314,0,12202,8462,0,0.0022118,0.00103264
180,100900045,1525,통일부,126.9856444,37.58757377,0,684,1515,0,-0.0039798,-0.00179451
181,100900011,1526,원서고개,126.9878078,37.58313929,0,5216,1516,0,-0.0015357,0.00048727
182,100900009,1528,종로5가입구.혜화경찰서,126.9976354,37.57175197,0,2045,1198,0,0.0002971,-0.00278054
183,100900007,1529,삼청파출소,126.9812527,37.58181295,0,5033,1518,0,-0.0006687,-0.00244929
184,100900005,1530,오거리.한옥마을입구,126.9695468,37.57949911,0,2287,1519,0,0.0007993,-0.00095145
185,100900046,1531,명륜시장.성대후문,126.9952895,37.58852435,0,15447,1520,0,0.0016739,-0.00127203
186,100900003,1532,혜화초등학교,126.9998817,37.58725861,0,8797,1521,0,0.0009955,-0.00257134
187,100900072,1533,청련사입구,126.9624033,37.60802413,0,804,1522,0,0.0001137,0.0009391
188,100900071,1534,영천시장,126.9627339,37.56993749,0,11298,1523,0,-0.0012241,0.00120936
189,100900070,1535,명신초.삼선푸르지오.힐스테이트,127.0145303,37.58214747,0,5529,1524,0,0.0017663,0.00083347
190,100900069,1536,감사원,126.9853527,37.58630021,0,8707,1525,0,-0.0002917,-0.00127356
191,100900068,1537,중앙중고,126.9869646,37.58313014,0,3881,1526,0,-0.0008432,-9.15E-06
192,100900067,1538,인왕빌딩,126.9576748,37.60787761,0,352,1153,0,-0.0013808,0.00092338
193,100900066,1539,종로4가.종묘공원,126.9933354,37.57053493,0,4795,1528,0,-0.0043,-0.00121704
194,100900174,1540,국립민속박물관,126.9795529,37.57925522,0,4627,1529,0,-0.0016998,-0.00255773
195,100900065,1541,광화문새마을금고,126.971144,37.5794299,0,2738,1530,0,0.0015972,-6.92E-05
196,100900064,1542,새마을금고,126.996533,37.587764,0,9118,1531,0,0.0012435,-0.00076035
197,100900063,1543,혜화우체국,127.000652,37.58606005,0,13210,1532,0,0.0007703,-0.00119856
198,100900062,1544,언덕앞,126.9637502,37.60897784,0,726,1533,0,0.0013469,0.00095371
199,100900061,1545,경희궁자이4단지,126.9620022,37.57062718,0,7468,1534,0,-0.0007317,0.00068969
200,100900060,1546,종로센트레빌후문.e편한세상보문아파트,127.0161805,37.58181551,0,2484,1535,0,0.0016502,-0.00033196
201,100900059,1547,사우디대사관앞.경남빌라,126.9850108,37.58410605,0,1934,1536,0,-0.0003419,-0.00219416
202,100900058,1548,안국선원.삼거리,126.9849937,37.58279098,0,3849,1537,0,-0.0019709,-0.00033916
203,100900182,1549,구기터널입구,126.9568023,37.60824748,0,641,1538,0,-0.0008725,0.00036987
204,100900057,1550,종로3가.1.3.5호선,126.9920673,37.5710577,3,33218,1539,0,-0.0012681,0.00052277
205,100900056,1551,경복궁,126.9794156,37.57694919,0,4113,1540,0,-0.0001373,-0.00230603
206,100900055,1552,경복궁역,126.9723619,37.57669709,0,13846,1541,0,0.0012179,-0.00273281
207,100900054,1553,소나무집,126.9641242,37.61133533,0,1283,1544,0,0.000374,0.00235749
208,100900186,1554,독립문역3번출구,126.9596864,37.57284056,0,17802,1545,0,-0.0023158,0.00221338
209,100900053,1555,청룡사.보문파크뷰자이아파트,127.0170513,37.58001947,0,6472,1546,0,0.0008708,-0.00179604
210,100900052,1556,북촌한옥마을입구.정세권활동터,126.9849792,37.58159945,0,4090,1548,0,-1.45E-05,-0.00119153
211,100900217,1557,종로1.2.3.4가동주민센터,126.9910279,37.5743637,0,4176,1550,0,-0.0010394,0.003306
212,100900051,1558,창덕궁,126.9905176,37.57606978,0,2190,1557,0,-0.0005103,0.00170608
213,100900050,1561,아름다운실버,126.9654343,37.61202201,0,237,1553,0,0.0013101,0.00068668
214,100900049,1562,독립문초등학교,126.9607061,37.57385981,0,4047,1554,0,0.0010197,0.00101925
215,100900206,1563,종로센트레빌아파트,127.0156407,37.58034969,0,3333,1555,0,-0.0014106,0.00033022
216,100900048,1564,가회동주민센터,126.9849331,37.5799374,0,2769,1556,0,-4.61E-05,-0.00166205
217,100900097,1565,문방구,126.9579492,37.6062969,0,193,1152,0,-0.0006476,-0.00074761
218,100900096,1566,원남로터리,126.9973507,37.57622486,0,3007,1558,0,0.0068331,0.00015508
219,100900095,1567,보현산신각,126.9657637,37.61347641,0,637,1561,0,0.0003294,0.0014544
220,100900094,1568,천사유치원,126.9618149,37.57467705,0,8715,1562,0,0.0011088,0.00081724
221,100900093,1569,쌍용아파트입구.창신역,127.0150007,37.58051063,0,8099,1563,0,-0.00064,0.00016094
222,100900092,1570,아름다운가게.정독도서관,126.9850932,37.57891938,0,5315,1564,0,0.0001601,-0.00101802
223,100900091,1571,산정빌라,126.9574985,37.60515273,0,322,1565,0,-0.0004507,-0.00114417
224,100900090,1572,이화사거리,127.0021147,37.57647127,0,10357,1877,0,4.74E-05,-0.00222709
225,100900089,1573,박종화고택입구,126.9676637,37.61433238,0,519,1567,0,0.0019,0.00085597
226,100900088,1574,무악현대아파트후문,126.9619725,37.57630822,0,9882,1568,0,0.0001576,0.00163117
227,100900086,1576,헌법재판소.안국역,126.9857196,37.57757327,0,12140,1570,0,0.0006264,-0.00134611
228,100900184,1577,청구빌라,126.9569707,37.60461247,0,2422,1571,0,-0.0005278,-0.00054026
229,100900085,1578,서울대어린이병원응급실.갑상선센터,126.9994856,37.57815458,0,5288,1878,0,0.0017172,0.00076013
230,100900083,1580,화인빌라,126.9685484,37.61297509,0,612,1573,0,0.0008847,-0.00135729
231,100900082,1581,넓은마당,126.9628884,37.57527297,0,10648,1574,0,0.0009159,-0.00103525
232,100900207,1582,창신초등학교,127.015387,37.57690312,0,5651,1238,0,0.0001989,-0.00187126
233,100900081,1583,수운회관,126.9866595,37.57519246,0,2587,1576,0,0.0009399,-0.00238081
234,100900080,1584,상명대후문,126.9573503,37.6040312,0,3406,1577,0,0.0003796,-0.00058127
235,100900079,1586,힐탑,126.9690414,37.61163964,0,647,1580,0,0.000493,-0.00133545
236,100900187,1587,신학대학교총회본부,126.9634435,37.57397598,0,1955,1581,0,0.0005551,-0.00129699
237,100900078,1589,낙원상가,126.9874228,37.57372579,0,5671,1583,0,0.0007633,-0.00146667
238,100900077,1590,완성빌라,126.9575212,37.60340672,0,1570,1584,0,0.0001709,-0.00062448
239,100900076,1591,서울대병원장례식장,126.9974252,37.58053639,0,759,1887,0,-0.0007353,0.00157115
240,100900075,1592,혜화역1번출구,127.0017606,37.58343559,3,31541,1220,0,-0.0003719,0.00232871
241,100900074,1593,감나무골공원,126.9699425,37.61240568,0,205,1586,0,0.0009011,0.00076604
242,100900073,1594,한국사회과학자료원,126.9640915,37.57365155,0,7563,1587,0,0.000648,-0.00032443
243,100900205,1595,동묘역,127.0142449,37.5726953,0,9086,1231,0,-0.0013419,-0.00139693
244,100900121,1596,금강제화,126.98757,37.57055096,0,11427,1589,0,0.0001472,-0.00317483
245,100900120,1597,경진빌라,126.9578485,37.60199096,0,369,1590,0,0.0003273,-0.00141576
246,100900198,1598,성균관대학교앞,126.9992644,37.58337953,0,3318,1591,0,0.0018392,0.00284314
247,100900176,1599,kt광화문지사,126.9772156,37.57190009,0,3719,2507,0,-4.67E-05,0.00454253
248,100900119,1607,EN갤러리,126.9706926,37.61344769,0,557,1593,0,0.0007501,0.00104201
249,100900118,1667,종로문화센터,126.9645715,37.57466302,0,1245,1594,0,0.00048,0.00101147
250,100900117,1682,동대문역.2번출구,127.0117451,37.57198805,0,14577,1595,0,-0.0024998,-0.00070725
251,100900116,1683,종각역YMCA,126.9853306,37.57027694,0,23028,1596,0,-0.0022394,-0.00027402
252,100900115,1684,서교빌라,126.9571666,37.60203769,0,531,1597,0,-0.0006819,4.67E-05
253,100900177,1685,경복궁역,126.972396,37.57705527,0,13230,1599,0,-0.0048196,0.00515518
254,100900195,1686,연건동,127.0007564,37.57606354,0,5267,1572,0,-0.0013583,-0.00040773
255,100900199,1697,성대입구,126.9989021,37.58323265,0,148,1226,0,-0.001926,-0.00249333
256,100900114,1698,무애사,126.9718335,37.61390077,0,469,1607,0,0.0011409,0.00045308
257,100900113,1699,단군성전앞,126.9652997,37.57558773,0,632,1667,0,0.0007282,0.00092471
258,100900192,1702,동대문종합시장,127.0062452,37.57116462,0,8709,1682,0,-0.0054999,-0.00082343
259,100900112,1714,상명초등학교,126.9566832,37.60093683,0,269,1684,0,-0.0004834,-0.00110086
260,100900179,1720,법련사,126.9795903,37.57658927,0,5557,1599,0,0.0023747,0.00468918
261,100900111,1721,광화문새마을금고,126.9710253,37.57954714,0,3341,1685,0,-0.0013707,0.00249187
262,100900110,1722,성균관대학교,126.9971587,37.58501732,0,250,1697,0,-0.0017434,0.00178467
263,100900109,1723,참샘골공원,126.9741219,37.61460832,0,635,1698,0,0.0022884,0.00070755
264,100900108,1724,활터앞,126.9653646,37.57685248,0,429,1699,0,6.49E-05,0.00126475
